order_id,customer_id,order_date,product,quantity,unit_price,total_amount,region
f1c6cf73-adfc-4c14-9e55-e0993198e5a2,11cc31cd-e209-4053-99b9-18088fe438eb,2024-01-05,Widget,10,85.23,852.3,North
473a6f26-015c-407a-89b5-38ec77c59fa9,8071ab74-46fe-4385-95da-ea45eef3efc7,2024-07-11,Thingamajig,9,13.9,125.1,East
1d110294-26bc-4888-95b7-1b970cf7f0c2,7098731e-e513-401e-a354-985d7d449db4,2024-02-27,Widget,7,154.39,1080.73,Central
a846857f-06d4-43c1-811b-161ccf4e53a1,0e5e43cd-216a-4863-b1e1-d177f818c9b7,2024-02-07,Thingamajig,9,80.15,721.35,East
885c6f5d-da0f-44ae-bdf3-2dc9022fa35e,c5b2b786-4322-4e07-af53-6bb7e57f4d34,2024-08-04,Gadget,2,74.49,148.98,North
f9b51a30-6a79-42d8-9d73-ecca68049108,82996316-a8aa-4694-85af-ca073e227f31,2024-08-04,Widget,6,170.97,1025.82,East
5d4bc564-090a-4a27-b7e4-9fd41f12cbf0,881acd38-6eae-4b7f-bafd-d2ee1c20507f,2024-07-25,Doohickey,9,33.57,302.13,South
bcc9cd5b-cb94-49aa-9f2b-06a53b7c1dda,11cc31cd-e209-4053-99b9-18088fe438eb,2024-10-01,Whatsit,2,161.61,323.22,West
28657895-7275-465b-a28f-73664371c2d4,0afdaef7-203f-4751-9642-98505144748c,2024-06-04,Widget,4,52.81,211.24,South
41eed01a-dc34-4181-9b5f-f4c2321e4ff3,7098731e-e513-401e-a354-985d7d449db4,2024-10-21,Gadget,4,23.92,95.68,East
b7c081ec-90b1-4330-8484-c4f99c686aab,9d82d48f-3e70-4bfe-aaa1-730fb192f916,2024-07-06,Whatsit,2,112.82,225.64,Central
095dbec2-f9c7-4344-9109-a09481ecb0df,8d35d198-afa8-48b9-bc12-90a22b49ff89,2024-01-27,Whatsit,2,66.19,132.38,East
cec4b6fd-6fcb-4089-b419-69320b6064d4,82996316-a8aa-4694-85af-ca073e227f31,2024-06-05,Whatsit,9,170.02,1530.18,North
e40241e1-ffb3-4382-9129-9bfbe90106c2,bb61c466-b24d-4624-886a-ee5427222c7a,2024-12-18,Whatsit,9,163.0,1467.0,East
bb22d3e3-28d6-49e9-9daa-7f62bbf6d4d3,bb61c466-b24d-4624-886a-ee5427222c7a,2024-10-25,Whatsit,5,69.56,347.8,Central
36dc0447-b3b9-4d0e-9678-501cae77226f,7098731e-e513-401e-a354-985d7d449db4,2024-10-18,Widget,3,169.5,508.5,Central
8b112bc4-b575-4022-b539-7fe3dd0172c8,fc138e73-eea9-4a02-a2f1-2a0c8d47dd0c,2024-10-05,Doohickey,7,170.05,1190.35,Central
dc1fe11f-d6f3-4848-810d-f713c2d3519b,d30d5116-397d-48f5-be6e-a0ef8723d933,2024-05-10,Widget,2,107.58,215.16,East
22bc93ad-c553-463e-9462-89b0dc5cc039,82996316-a8aa-4694-85af-ca073e227f31,2024-12-19,Thingamajig,8,36.62,292.96,South
2f4e1b23-cda2-4c26-b27b-5686898958de,4f620d6d-9fba-4e43-baa6-f2fb6f2114c3,2024-05-01,Widget,5,160.49,802.45,West
0b526e46-61ff-4f5c-a256-5e39b3bc3cf6,4f620d6d-9fba-4e43-baa6-f2fb6f2114c3,2024-10-17,Whatsit,2,83.07,166.14,South
d93e7c2b-b85e-4532-bd59-d9f9d22b0585,881acd38-6eae-4b7f-bafd-d2ee1c20507f,2024-10-04,Doohickey,5,91.75,458.75,South
56316505-6e4c-4a53-94f8-df82eda637b4,7098731e-e513-401e-a354-985d7d449db4,2024-06-01,Whatsit,2,65.0,130.0,North
318baca1-27b0-4b13-8d9a-ef5dca6596f9,80790b84-8106-4ec6-8aa3-4a84a1767783,2024-03-19,Widget,1,136.05,136.05,Central
970d5cf7-3463-4e5f-a655-5e63e1a0c711,27a15734-9f75-4281-9a05-4752b80a6ea7,2024-04-02,Thingamajig,10,53.51,535.1,South
e3d68ec3-0380-4e29-952d-10380a146761,3212713e-3008-436d-81e4-29b2684739c4,2024-09-10,Gadget,10,117.16,1171.6,Central
5509a62e-8194-412f-a911-b1ce9da75f9b,d30d5116-397d-48f5-be6e-a0ef8723d933,2024-08-05,Whatsit,1,7.0,7.0,North
ecec130a-0d9c-4664-bd66-750c4914b817,7098731e-e513-401e-a354-985d7d449db4,2024-08-15,Gadget,3,25.02,75.06,West
01725dc1-74a6-455c-869d-a022ee55fcca,11cc31cd-e209-4053-99b9-18088fe438eb,2024-05-03,Thingamajig,7,7.25,50.75,North
aa137f88-4898-412f-beb1-06f3825814ad,11cc31cd-e209-4053-99b9-18088fe438eb,2024-09-27,Doohickey,10,12.89,128.9,South
ff6de61c-f2c9-4a06-9317-1cc70fa665ae,4f620d6d-9fba-4e43-baa6-f2fb6f2114c3,2024-10-23,Whatsit,7,162.97,1140.79,East
f0fbc1bd-3c79-40eb-8613-3bd79346da70,d30d5116-397d-48f5-be6e-a0ef8723d933,2024-05-27,Thingamajig,10,25.05,250.5,South
5c12a1f1-79ec-48a2-9a0f-ecfa7c7abdb9,80790b84-8106-4ec6-8aa3-4a84a1767783,2024-01-03,Widget,9,191.41,1722.69,Central
23e37f22-adc6-44ea-aaa1-45a265e0a59c,7098731e-e513-401e-a354-985d7d449db4,2024-11-20,Gadget,6,128.15,768.9,North
3021d4bc-444d-40e3-8fd6-f2d099a4f631,0afdaef7-203f-4751-9642-98505144748c,2024-09-03,Doohickey,3,103.37,310.11,East
ec3f4ec6-f357-4d80-88da-f569ca7add9a,3212713e-3008-436d-81e4-29b2684739c4,2024-12-04,Doohickey,1,157.79,157.79,East
ad89dce8-357f-4b23-9335-5a200887b885,80790b84-8106-4ec6-8aa3-4a84a1767783,2024-02-16,Thingamajig,9,133.63,1202.67,East
f996b600-9a8b-4cf9-83e7-d338babe15ef,3212713e-3008-436d-81e4-29b2684739c4,2024-10-02,Doohickey,8,32.88,263.04,South
0672d08e-3c37-461c-8767-4ab653bebe5f,d30d5116-397d-48f5-be6e-a0ef8723d933,2024-08-09,Doohickey,9,155.04,1395.36,South
620248de-5554-4bd8-be48-920fb3d9e55a,80790b84-8106-4ec6-8aa3-4a84a1767783,2024-11-18,Widget,9,104.8,943.2,East
a1a54e0b-caa5-45cb-b2d0-c8f8f213c6a2,0afdaef7-203f-4751-9642-98505144748c,2024-07-01,Doohickey,4,29.19,116.76,North
404603bb-6bef-43c8-908d-1702bc4f114c,881acd38-6eae-4b7f-bafd-d2ee1c20507f,2024-09-01,Doohickey,1,149.82,149.82,West
df99b61a-e664-4fe5-a9a4-4438613105d1,ff40736d-8f8c-4dbb-80a0-e8c087095443,2024-09-13,Whatsit,2,80.84,161.68,Central
abe14d40-14d1-409e-8db1-84f9fb2911c6,fc138e73-eea9-4a02-a2f1-2a0c8d47dd0c,2024-11-23,Gadget,8,189.94,1519.52,West
e3f5df48-f498-4542-bad5-0a3ab2fb5d60,82996316-a8aa-4694-85af-ca073e227f31,2024-03-23,Thingamajig,1,129.45,129.45,West
2b21afc4-7e21-457e-96c4-32fe284a1b59,8d35d198-afa8-48b9-bc12-90a22b49ff89,2024-05-23,Gadget,8,53.34,426.72,Central
6cc51053-f687-4dc7-b98c-f61e896706f4,1bb68ceb-77f2-4d75-b54e-bcbfa62c57cb,2024-02-15,Doohickey,8,100.51,804.08,North
35f9a530-4b49-4c1a-977d-94ef8df75849,c5b2b786-4322-4e07-af53-6bb7e57f4d34,2024-11-30,Whatsit,5,153.16,765.8,Central
d74239aa-97ba-42b5-8c20-f6895822219e,ff40736d-8f8c-4dbb-80a0-e8c087095443,2024-11-04,Gadget,4,119.76,479.04,Central
248217c9-5205-4198-98d7-7d69d986b4b6,9d82d48f-3e70-4bfe-aaa1-730fb192f916,2024-09-02,Doohickey,8,185.43,1483.44,West
